ID,NAME,CLASS,monomer_mw,XlogP3,h-bond_donors,h-bond_acceptors,complexity,concentration,polymer_mw
41,PLys,Protein,146.2,-3,2257.0,3010.0,106.0,1.0,110000.0
42,PAm,Polymer,71.1,-0.7,1325.0,3461.0,57.9,2.5,251200.0
43,PAA,Polymer,72.1,0.3,6241.0,12483.0,55.9,10.0,450000.0
44,PAllAm,Polymer,57.1,0.1,263.0,263.0,17.2,20.0,15000.0
45,PDADMAC,Polymer,161.7,-4.4,0.0,2783.0,91.1,20.0,450000.0
46,PEG,Polymer,62.1,-1.4,1127.0,1127.0,6.0,30.0,35000.0
47,PEGDA,Polymer,699.5,0.9,14.0,36.0,973.0,20.0,6000.0
48,PEI,Polymer,486.4,-0.8,362.0,516.0,892.0,40.0,25000.0
49,PMA,Polymer,612,0.2,46.0,98.0,797.0,30.0,9500.0
50,PMV/MA,Polymer,669,-5.1,2513.0,4470.0,1081.0,20.0,216000.0
51,PNIPAm,Polymer,407.5,4.4,294.0,785.0,482.0,20.0,40000.0
52,PPG,Polymer,134.2,-0.7,6.0,10.0,65.0,40.0,425.0
53,Ficoll,Polymer,342.3,-3.7,9349.0,12854.0,395.0,40.0,400000.0
54,PVA,Polymer,44.1,0.5,703.0,703.0,10.0,20.0,31000.0
55,PVP,Polymer,387.6,-4.5,5464.0,10824.0,535.0,20.0,360000.0
56,PVSA,Polymer,527.1,0.9,5.0,13.0,651.0,25.0,5000.0
57,CO-630,Surfactant,338.6,0.9,3.0,10.0,426.0,30.0,617.0
58,Tween,Surfactant,522.7,2.5,7.0,23.0,507.0,25.0,1228.0
59,Brij,Polymer,1200,1.8,1.0,24.0,1080.0,30.0,1198.0
60,K2HPO4,Salt,338.6,0.9,3.0,10.0,426.0,21.0,174.0
61,Pul,Polymer,331.8,-2,1190.0,1704.0,391.0,20.0,70000.0
62,Chol,Surfactant,430.6,0.9,3.0,5.0,643.0,45.0,430.0
63,Citrate,Salt,258.1,0.9,1.0,8.0,211.0,26.0,294.0
64,DChol,Surfactant,414.6,0.9,15.0,30.0,612.0,30.0,3100.0
65,SDS,Surfactant,288.4,-0.6,0.0,250.0,249.0,35.0,18000.0
66,Na2HPO4,Salt,141.9,0.9,1.0,4.0,46.5,16.0,142.0
67,Trag,Polymer,527.7,-2,1190.0,1704.0,731.0,5.0,84000.0
68,XG,Polymer,1016.8,-9.5,12785.0,28521.0,1670.0,4.0,1000000.0
