y_true,y_pred
1.1870867,2.8339968
4.60206,4.3894186
3.8860567,3.8349473
3.2757242,4.03419
4.0,3.292659
4.481486,2.9995852
1.4814861,3.5771868
5.6382723,4.0912204
3.60206,3.8726
3.2920043,2.910775
1.026872,1.034346
1.4814861,2.0052538
6.5230236,4.1846194
4.1700535,2.9090595
3.6575773,3.1613376
5.2291,4.853356
3.8297384,4.5886927
3.853872,3.4777915
3.60206,2.568404
5.221849,3.62824
3.7212465,2.568404
4.1739254,4.8339667
2.69897,2.0581505
2.0268722,1.5928832
2.853872,2.9128537
3.7670038,4.1701865
2.1811147,3.532227
2.3,2.2144842
3.6003263,4.629045
0.7695512,0.1946358
3.0457575,2.2907517
1.9586073,2.584061
4.0132284,2.8064418
2.2757,2.7633505
2.309981,4.1084986
3.5230236,2.6777952
3.8860567,3.344515
1.8271052,2.1558864
3.0458,2.8112564
2.26,2.1418085
2.5800443,3.100553
2.5229,3.0878499
5.119987,2.9657102
5.180456,3.532227
4.552997,4.3894186
5.39794,6.4609804
2.924453,4.6106834
3.3575354,3.292659
2.519993,3.9416366
2.30103,3.2977493
1.4202164,3.1593373
2.48096,2.3390725
2.05061,2.584061
1.4317982,3.2754955
1.6757176,3.532227
5.536107,3.773971
1.8860567,3.2150168
1.5850266,1.8391001
0.049002577,0.42253798
4.5686364,3.8883803
3.2676063,3.0544932
4.260032,3.889601
4.113509,3.904396
2.5850267,2.4621422
1.1639925,1.5172087
3.5044556,3.443761
2.309804,4.0305734
2.6777806,2.4406357
2.30103,3.0264482
3.8239088,3.2977493
3.5010006,3.107057
2.764724,3.0445893
2.6478174,2.8775637
4.2941365,3.4212627
2.638272,3.1443589
3.481486,3.292659
2.4509966,2.70248
2.79,2.8041081
5.8860564,3.980205
2.7772834,3.0403168
3.7212465,4.696245
4.4580464,3.1535058
3.801343,3.773971
5.7695513,4.338567
2.5800443,3.0109124
0.040958572,0.7484855
2.8239088,2.7652397
2.9208188,3.1511905
3.30103,3.3845007
5.2502637,2.9090595
4.090444,4.167108
2.251812,1.8058223
5.031517,3.5595586
2.38405,2.9996831
2.15,2.4344418
3.60206,3.8349473
3.3372421,3.1443589
4.045999,4.101922
4.6779876,3.4092395
3.0,2.5521913
4.978811,3.162078
2.7447276,3.066888
3.4820127,4.5636573
3.7447,2.7889402
3.7212465,3.3162575
2.850781,2.70248
3.4436975,3.4356086
3.1674912,4.338567
2.187956,4.1701865
3.69897,1.8058223
3.4100504,2.7958455
4.0457573,3.4659963
3.19382,2.4462633
2.2370214,3.2448628
2.0762382,2.8669658
